"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",8,7,1,0.875,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",19,19,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",37,37,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",9,8,1,0.8889,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","API",3,3,0,1,"Hispanic API"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",10,9,1,0.9,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","Hispanic",3,2,1,0.6667,"Hispanic Hispanic"
"Hispanic","Hispanic",7,6,1,0.8571,"Hispanic Hispanic"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,4,2,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,1,2,0.3333,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",3,2,1,0.6667,"Hispanic Hispanic"
"Hispanic","Unknown",8,0,8,0,"Hispanic Unknown"
"Hispanic","API",40,40,0,1,"Hispanic API"
"Hispanic","Unknown",5,0,5,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",4,3,1,0.75,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",7,6,1,0.8571,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,6,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",12,12,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,0,4,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",19,17,2,0.8947,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,5,1,0.8333,"Hispanic White"
"Hispanic","White",9,9,0,1,"Hispanic White"
"Hispanic","White",18,15,3,0.8333,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",10,8,2,0.8,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,0,2,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,1,1,0.5,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",29,22,7,0.7586,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",13,11,2,0.8462,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",6,6,0,1,"Hispanic Hispanic"
"Hispanic","White",9,9,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,6,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",21,19,2,0.9048,"Hispanic Hispanic"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",8,7,1,0.875,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",10,9,1,0.9,"Hispanic White"
"Hispanic","White",40,38,2,0.95,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",29,16,13,0.5517,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",8,8,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",17,17,0,1,"Hispanic Hispanic"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,1,3,0.25,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",52,49,3,0.9423,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",10,10,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",6,6,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,0,2,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","API",4,0,4,0,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
