"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"API","White",109,108,1,0.9908,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",2,0,2,0,"API White"
"API","White",5,5,0,1,"API White"
"API","API",2,0,2,0,"API API"
"API","White",5,0,5,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",15,15,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",16,15,1,0.9375,"API White"
"API","White",1,1,0,1,"API White"
"API","White",150,149,1,0.9933,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",7,1,6,0.1429,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",1,0,1,0,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",16,15,1,0.9375,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",30,18,12,0.6,"API White"
"API","White",76,55,21,0.7237,"API White"
"API","API",6,6,0,1,"API API"
"API","Unknown",2,0,2,0,"API Unknown"
"API","API",3,3,0,1,"API API"
"API","API",3,3,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",2,2,0,1,"API API"
"API","White",9,0,9,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",26,0,26,0,"API White"
"API","White",10,0,10,0,"API White"
"API","White",5,0,5,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",2,2,0,1,"API API"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","API",1,0,1,0,"API API"
"API","API",1,1,0,1,"API API"
"API","White",2,0,2,0,"API White"
"API","API",29,29,0,1,"API API"
"API","White",40,40,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",4,1,3,0.25,"API API"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",3,2,1,0.6667,"API API"
"API","White",4,2,2,0.5,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",10,10,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",3,1,2,0.3333,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",9,9,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",3,3,0,1,"API Hispanic"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",5,1,4,0.2,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","API",4,4,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",4,3,1,0.75,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",4,4,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,0,2,0,"API API"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",31,30,1,0.9677,"API API"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,1,1,0.5,"API API"
"API","White",5,5,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",3,3,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,0,1,0,"API API"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,1,4,0.2,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,3,1,0.75,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",37,35,2,0.9459,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",3,1,2,0.3333,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",8,7,1,0.875,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",13,0,13,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",4,0,4,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,0,3,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Hispanic",3,3,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,1,1,0.5,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",3,3,0,1,"API API"
"API","Unknown",2,0,2,0,"API Unknown"
"API","API",16,11,5,0.6875,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",10,10,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",7,5,2,0.7143,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","Hispanic",5,1,4,0.2,"API Hispanic"
"API","White",2,1,1,0.5,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",4,3,1,0.75,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",8,8,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","API",2,1,1,0.5,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",6,6,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",3,3,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",6,6,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",4,3,1,0.75,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",10,0,10,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",5,5,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",6,6,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","API",2,2,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",7,7,0,1,"API API"
"API","White",12,0,12,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,0,1,0,"API API"
"API","White",2,0,2,0,"API White"
"API","API",2,0,2,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","API",2,2,0,1,"API API"
"API","White",4,4,0,1,"API White"
"API","White",17,12,5,0.7059,"API White"
"API","White",22,18,4,0.8182,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",5,3,2,0.6,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",9,8,1,0.8889,"API API"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","API",2,0,2,0,"API API"
"API","API",1,0,1,0,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",9,9,0,1,"API Hispanic"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",4,0,4,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",5,4,1,0.8,"API White"
"API","White",12,12,0,1,"API White"
"API","White",33,32,1,0.9697,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",19,17,2,0.8947,"API White"
"API","White",2,2,0,1,"API White"
"API","White",24,23,1,0.9583,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",19,17,2,0.8947,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",3,3,0,1,"API API"
"API","API",5,5,0,1,"API API"
"API","API",1,0,1,0,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","Hispanic",3,2,1,0.6667,"API Hispanic"
"API","White",12,12,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,0,1,0,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",2,0,2,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",3,2,1,0.6667,"API API"
"API","White",1,0,1,0,"API White"
"API","White",4,3,1,0.75,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
